name,address,image_url,latitude,longitude,contact_number,website_url,opening_hours
Brothers In Fine Food,"Tampines West Community Centre, 5, Tampines Ave 3, #02-07, Singapore 529705",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/15326445_1157116931070686_2199903341838278243_n.jpg?oh=84f3418a56a34d5195c6ed5d934ac95b&oe=59143CA2,1.348779,103.935734,90089314,https://www.facebook.com/brothersinfinefood/,"12pm – 10.30pm (Tue-Fri), 9am – 10.30pm (Sat-Sun), Closed Mon"
Butterknife Folk,238 River Valley Road Singapore 238296,https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/15000612_1210663468990514_3313500168513401171_o.jpg?oh=09319ecd4d76ab8eb707f5044253d0a7&oe=591456CC,1.294008,103.842286,6734 7855,https://www.butterknifefolk.com/,"10am – 8pm (Mon – Fri), 10am – 9pm, Closed Sun"
Café Muji,"Raffles City #02-20/22, 252 North Bridge Road, Singapore 179103",http://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2015/07/P4240045.jpg,1.293906,103.853345,-,http://cafemeal.muji.com/,-
Cake Spade,"83 Tanjong Pagar Road, Singapore 088504",http://sethlui.com/wp-content/uploads/2015/09/cakespade-milkshake-1096.jpg,1.277793,103.843775,6444 3868,http://www.cakespade.com/,"12:00pm – 9:30pm (Mon-Thurs), 12:00pm – 10:30pm (Fri-Sat), Close Sun"
CAN (Christa & Naomi) Café,"#01-01, 730 Upper Serangoon Road, #01-01 Yeley Building",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/10661846_808512949192766_5670602467920503813_o.jpg?oh=d66d2f27ca5dda205160a1379f3f2f85&oe=5940933A,1.353327,103.878054,6396 5561,https://www.facebook.com/christaandnaomicafe/,"Mon-thurs, Sun:3:00PM - 1:00AM, Fri- Sat: 3:00PM - 2:00AM"
Chimney SG,"Scape*, 2 Orchard Link, #02-02, Singapore 237978",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/p960x960/15800308_220603705059655_2310785585358236793_o.jpg?oh=a7a6d4dc19e17ece1c1e966cb52de97a&oe=59063CF0,1.301013,103.83534,9478 3164,https://www.facebook.com/ChimneySingapore/,-
Chong Wen Ge Café,168 Telok Ayer Street Singapore 068619,https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/13323268_1026557620747850_4005242503019175062_o.jpg?oh=f8c05dd6506e9d6f2ac1723d75b21b91&oe=59417532,1.280785,103.847591,8688 3028,https://www.facebook.com/chongwengecafe/,Daily: 10:00AM - 6:00PM
Craftholic Cafe X Kki Sweets,"School of the Arts (SOTA), 1 Zubir Said Drive #02-01",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/12187750_970200679707115_3829852194176406419_n.jpg?oh=9fa891e5175489626e8bbe1fbab0836b&oe=5949FBC0,1.299453,103.848852,6225 6650,http://kki-sweets.com/,-
Craftsmen Specialty Coffee,"#01-01 Siglap V, 2 First Street, Singapore 458278",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/16403192_1828382737431118_8312430889817862044_o.jpg?oh=95cb51fedfb42ac076c9d253dc613573&oe=594AB7F6,1.312862,103.923705,9658 0769,http://www.craftsmencoffee.com/,"Sun - Thurs & PH : 8.00am - 9pm, Fri - Sat & PH : 8.00am - 10.30pm"
Cravings,"#01-05, 6 Tebing Lane, Singapore 828835",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/11700562_1638691569682180_3655072319086641054_o.jpg?oh=23cd2c9792bd0efa137a3cbd8ede2064&oe=5914C818,1.392377,103.916121,8685 8786,http://www.cravings.com.sg/,"Wednesday to Sunday, 4pm to 1am"
Creamery Boutique Singapore,"#01-03, 139 Tyrwhitt Road, Singapore 207557",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/16174704_1341399635905660_618974753743036501_n.jpg?oh=87cd79a3a0c5c37dbf90b32d3aaa8594&oe=5900D349,1.31156,103.8599,-,creamerylimited.com/,11am – 9pm (Mon-Sun)
Creamier,"#01-835 Block 128, Lorong 1 Toa Payoh, Singapore 310128",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/472565_331159103619749_1016843123_o.jpg?oh=f77b3993b60b9caa53079a6e0c74514a&oe=5945CF5B,1.338203,103.844337,6250 1476,http://creamier.com.sg/,"Tue - Thu: 12:00 pm - 10:00 pm, Fri - Sat: 12:00 pm - 11:00 pm, Sun: 12:00 pm - 10:00 pm"
D’Good Café,"391 Orchard Road #B1-56 Takashimaya S.C., Ngee Ann City Singapore 238872",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/16402698_1011386382328138_7659795581057816002_o.jpg?oh=3febd8224165c5a5105b2f2e6a348196&oe=5949C51C,1.302587,103.834564,6694 1411,https://www.dgoodcafe.com/,Monday – Sunday 10am – 10pm
D’zerts Café,"30 Jalan Pari Burong, Singapore 488696",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/1071573_576287062423107_1303632301_o.jpg?oh=4085eae57cea37807e1acff4597ed1ca&oe=59069A82,1.333907,103.948768,6448 6707,https://www.facebook.com/DZerts/,"Tues - Thurs, Sun: 12–11pm, Fri and Sat: 12pm–12am"
dal.komm Coffee,"The Centrepoint #01-01/06 and #01-102/103, 176 Orchard Road",http://danielfooddiary.com/wp-content/uploads/2016/10/dalkomm6.jpg,1.302044,103.839837,-,http://www.dalkomm.com.sg/,Daily: 10:00AM - 10:00PM
Drips,"#01-05, 82 Tiong Poh Road, Singapore 160082",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/13882473_1105073369586884_5882155557307929348_n.jpg?oh=3dea469a1836fe6450bc5fdfed4b1fd0&oe=590FD2E0,1.283314,103.833553,6222 0400,http://www.drips.com.sg/dripsbakery/,-
Dutch Baby Cafe,"The Paragon, B1-13, 290 Orchard Road, Singapore 238859 (Orchard MRT)",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/13613607_292862817731466_8358078288153696286_o.jpg?oh=ad26473967601cd3c4458d4a174f1605&oe=5947BDA7,1.303747,103.836107,6836 9488,https://www.dutchbabycafe.com.sg,"Mon- fri: 10:00AM - 9:00PM, Sat- Sun: 11:00AM - 9:00PM"
Dutch Colony Coffee Co,"113 Frankel Ave, Singapore 458230",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/16143633_695667280594516_7560681848303218701_o.jpg?oh=9f83ee826397d96066cbda04e35926bd&oe=5904F0EB,1.314232,103.919364,6448 5852,http://www.dutchcolony.sg/,"Mon-Thurs: 08:00am - 08:00pm, Fri - Sat: 08:00am - 10:00pm"
Elements & Co,137 Cecil Street #01-02 Singapore 069537 (Tanjong Pagar MRT),http://danielfooddiary.com/wp-content/uploads/2016/01/elementsandco7.jpg,1.276671,103.846591,6221 6437,http://elementsandco.com.sg/,"mon to fri: 7:30am – 6:30pm, sat: 9am – 2pm, PH & sundays closed "
Flavour Flings,"#01-1348, 121 Hougang Avenue 1, Singapore 530121",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/15895373_645943132244179_713373108090088205_n.jpg?oh=1a735df888c5a0c96683c50dd87e9c4b&oe=5943C85F,1.35372,103.886877,6286 0051,https://www.facebook.com/flavourflings/,"Mon, Wed - Fri: 11:00AM - 4:00PM, 5:30PM - 9:00PM, Sat - Sun: 9:00AM - 4:00PM, 5:30PM - 9:00PM"
Forty Hands,"78 Yong Siak Street, #01-12 Singapore 163078",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/15443056_1481989758495045_8918557545610916324_o.jpg?oh=5c5b65e34be266c61ac137ebdbc80e93&oe=590CF787,1.282726,103.830368,6225 8545,http://www.40handscoffee.com/,"7.30am - 5.30pm, open 7 days"
Free the Robot,118 Telok Ayer Street Singapore 068587,https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/12278697_1218517244828767_756369578008498565_n.jpg?oh=54ff9271874c589b5d072d09745ce5c3&oe=594617E7,1.281972,103.84817,6438 1836,https://www.facebook.com/Freetherobot/,-
Fuel Plus,"16 Morse Road 01-207, Singapore 099228",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/13062497_934554329997828_153195044857747566_n.jpg?oh=22cb7849205c59dc2a46e8f77e82b239&oe=593F0633,1.269789,103.814906,6352 0768,https://www.facebook.com/fuelplussg/,"11am – 9pm (Wed – Mon), Closed Tues"
Gallery & Co,"National Gallery #01-05, 1 St. Andrew’s Road Singapore 178957",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/16403375_1225081117575879_6205170644698074719_o.jpg?oh=a741903ce54f2e8b472d43f22ebb62d4&oe=590CBA47,1.290336,103.851496,6385 6683,https://www.facebook.com/GalleryandCo/,-
Greyhound Café Singapore,Paragon #01-25/25A Singapore 238859,https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/14902907_1248298271909501_927061622668067774_o.jpg?oh=c468f777c546c318f256736e6bf8806a&oe=59496D36,1.303727,103.836063,6235 4078,https://www.facebook.com/GreyhoundCafeSG/,-
Grounded By CMCR,"22 Martin Road Level 2, Singapore 239058",http://danielfooddiary.com/wp-content/uploads/2016/08/grounded4.jpg,1.291836,103.838409,6836 4695,http://commonmancoffeeroasters.com/pages/grounded-by-cmcr,7:30am – 6:00pm (Mon – Sun)
Gudetama Café Singapore,"Suntec City Mall #01-361/362/363/364 (West Wing), 3 Temasek Boulevard Singapore 038983",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/14712674_200632803696757_6045807648929061402_o.jpg?oh=c09084dc41ff4be540760123d11415a3&oe=59039C29,1.293708,103.857771,-,http://www.gudetamacafe.sg/,"Mon - Thurs: 9AM–10PM, Friday - Sun: 8AM–10PM"
Hashtag88 Café & Bar,88 Tanjong Pagar Road Singapore 088509,https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/13723903_1731724007077816_5299247055331080073_o.jpg?oh=e692e553912fd1f715c873ff3b620714&oe=590A6CBD,1.278379,103.843805,6222 2214,https://www.instagram.com/explore/locations/1026893070/hashtag-88-cafe-bar/,"12pm – 10pm (Mon – Thurs), 12pm – 12am (Fri – Sat), Closed Sun"
Hatter Street Bakehouse & Café,"#01-333, 212 Hougang Street 21, Singapore 530212",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/15590287_1076512172458443_543580964141089924_n.jpg?oh=2aac3dc7b9c67173af08e2b5c45356a2&oe=594564A5,1.359509,103.888103,6988 4591,http://www.hatterstreet.com/,Tuesday – Sunday: 1PM - 10PM
Honolulu Cafe,"#01-33F/G The Centrepoint 176 Orchard Road, Singapore 238843",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/15875258_619942951538185_6080840905472335254_o.jpg?oh=a44a7d40955fec18a22d7d0b4ddcad64&oe=590EC516,1.302109,103.839789,6734 6609,https://www.facebook.com/honolulucafe.sg/,Daily: 11:00AM - 10:00PM
Ice Edge Cafe,"2 Kovan Road, Simon Plaza #01-10, Singapore 548008",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/15747567_10154820295767482_6991816487477696005_n.jpg?oh=f2e2a280d25b0d3b9cb07c42296ceed5&oe=590B0642,1.36194,103.884927,6858 5729,http://iceedgecafe.com.sg/,Mon to Sun - 11:30 to 23:30hrs
Ice Lab,"Orchard Shopping Centre, 321 Orchard Road #01-01/02, Singapore 238866",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/13894994_1093033514118616_3756446366841897931_n.jpg?oh=7159bb03357bd43c61239c44ed20e213&oe=590943AC,1.301602,103.837812,-,https://www.facebook.com/pages/Ice-Lab-Cafe/551391535025735,-
Japan Rail Café,"5 Wallich Street, #01-20/21 Tanjong Pagar Centre, Singapore 078883",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/15195817_906660799466594_7436194470257945078_o.jpg?oh=cf89026dad0c0946ba724cede6276540&oe=59480AB8,1.276688,103.846488,-,http://www.japanrailcafe.com.sg/,"11am – 9pm (Mon – Sat), 11am – 8pm (Sun, PH)"
Japan Rail Café,"5 Wallich Street, #01-20/21 Tanjong Pagar Centre, Singapore 078883",http://danielfooddiary.com/wp-content/uploads/2016/12/jprail10.jpg,1.277095,103.846079,-,https://www.facebook.com/JAPANRAILCAFE/,"11am – 9pm (Mon – Sat), 11am – 8pm (Sun, PH)"
Kiss The Tiramisu,277 Orchard Road #01-15 Orchard Gateway Singapore 238858,https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/16402528_1359156094157206_9086472396762100409_o.jpg?oh=1c7ea40ab5dbf20dc5ca0b6c5d1664b6&oe=59447F00,1.300827,103.839318,-,https://www.facebook.com/kissthetiramisusingapore/,10:30am – 10:30pm
KOOKS Creamery,"Blk 211, Serangoon Avenue 4, #01-02, Singapore 550211",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/16387413_377681909278384_3626043431606473441_n.jpg?oh=77835ad26299fce71e27f0ee69302c8d&oe=590BA168,1.356438,103.873163,9006 8748,https://www.facebook.com/kookscreamery/,"12pm – 10pm (Tue-Thu), 12pm – 11pm (Fri-Sat), 12pm – 10pm (Sun), Closed Mon"
Kosnica SG,61 Duxton Road Singapore 089525,https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/16142716_1418060428235140_781126623429805033_n.jpg?oh=d339c97f86c16c37e0ef9a773b319ac6&oe=59054C12,1.277896,103.843098,6904 4086,http://www.kosnica.co/,"12pm – 10pm (Mon – Thurs), 12pm – 11pm (Fri – Sat), Closed Sun"
Kyu Coffee Bar,"30 Cecil Street, Prudential Tower Level 1, S049712",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/14615796_1800015990214878_6849654254037388640_o.jpg?oh=14cba8a89eabace2b72cae893fd45189&oe=5945E44A,1.282626,103.849975,-,http://www.kyucoffeebar.com/,Mon - Fri: 7:30AM - 4:30PM
Kyushu Pancake Singapore,275 Thomson Road Novena Regency #01-08 Singapore 307645,https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/1611001_551428908366960_4214967008528905281_n.jpg?oh=576bbfd6810e251b0b7437637517853f&oe=590A3694,1.321498,103.841479,6352 6265,http://www.kyushu-pancake.sg/,Daily: 11am – 9pm
Lola’s Café,"5 Simon Road, Singapore 545893",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/16387964_570920219773061_9059046055288715070_n.jpg?oh=7b3556862e21e86e82cc0d21d1e76e51&oe=59148B9B,1.361641,103.885948,6284 0349,http://lolascafe.com.sg/,"Tuesday-Thursday: 10AM–11:30PM, Friday- Saturday:10AM–12AM, Sunday: 10AM–11:30PM"
Maison Kayser Raffles Place,OCBC Centre 63 Chulia Street #01-01,https://s3.burpple.com/foods/4f71bcc5d1b02927f9e1468359_original.?1479598971,1.284969,103.849658,6533 1104,http://maison-kayser.com.sg/,"Monday to Friday: 7:30am - 09:00pm, Saturdays: 09:00am - 07:00pm;"
Matchaya,"#01-72 Icon Village, 12 Gopeng Street, Singapore 078877",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/16426161_1550132551671248_125152423877448137_n.jpg?oh=4476794d38f7a83bc8b414d8b49b5360&oe=59456078,1.275307,103.844383,-,https://www.matchaya.sg/,Monday – Sunday 12:00PM-8:00PM
Meet & Melt,2 Orchard Link #02-33/34 Scape Singapore 237978,https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/15267609_1337601542989631_9049548352145209682_n.jpg?oh=edfcea42b9408c2a238d7902cf297b41&oe=593E9FE0,1.300937,103.835397,9185 8173,https://www.facebook.com/meetandmelt/,Daily (1-10pm)
Miam Miam,"#B1-05 Tampines 1, 10 Tampines Central, Singapore 529536",http://miam.sg/wp-content/uploads/2013/10/Screen-Shot-2013-10-24-at-2.42.05-PM.png,1.354205,103.945022,6634 5518,http://miam.sg/menu/,Sunday – Thursday 11:30 am to 9:30 pm; Friday & Saturday 11:00 am to 10:00 pm
Non Entrée,"204 Rangoon Road, Singapore 218451",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/15241411_1709619169355089_7939547655070097946_n.jpg?oh=97df067d0df5c9d7f694085ffe3c6913&oe=59401D22,1.317533,103.852987,9878 6543,http://www.facebook.com/nonentreedesserts,Daily (2-10pm)
Nunsaram,"12 Maju Avenue, Singapore 556690",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/11094684_1840433082848821_744053643846762240_n.jpg?oh=54272bd451f1645a5c3892cf16841cb0&oe=5900EC71,1.365096,103.865553,-,https://www.facebook.com/NUNSARAMSG/,"12pm – 12am (Sun-Thu), 12pm – 2am (Fri-Sat)"
Oh My Café,Westgate #B1-01 3 Gateway Drive Singapore 608532,https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/16387005_1664758600488488_1197554648984369465_n.jpg?oh=11d235b67b98af2757fab64c1c33930a&oe=59039F51,1.333784,103.742541,64662454,https://www.facebook.com/ohmysingapore/,10:00am - 10:00pm
Old Hen Kitchen,"127 Owen Road, Singapore 218931",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/p720x720/16142559_714885398688188_6830299128751559989_n.jpg?oh=c2d683a8c569f83249154f4bae3ac6e5&oe=590712ED,1.314433,103.852382,6341 5458,oldhencoffee.com/,"12pm – 9pm (Mon, Wed-Fri), 10am – 6.30pm (Sat-Sun), Closed Tue"
Olivia & Co,"Suntec City Mall (between Tower 1 & 2) 3 Temasek Boulevard #01-481, Singapore 038983",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/16402964_597060097171758_3978307941387204307_o.jpg?oh=2ff48de0ba15de4d779f04432d9d54fa&oe=59000553,1.295872,103.858515,63372518,http://www.oliviaandco.com.sg/,Daily: 9am – 9pm
Out of the Cake Box,"Our Tampines Hub, #B1-43",http://danielfooddiary.com/wp-content/uploads/2016/12/outofthecakebox7.jpg,1.353798,103.939815,6271 1975,https://www.facebook.com/outofthecakebox,10:00am – 10:00pm Daily
Paik’s Coffee,"40 Pasir Panjang Road, #02-39 Mapletree Business City, Singapore 117383 (Labrador MRT)",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/13501698_1636916886626693_6213851035193810656_n.jpg?oh=f25899baec769dab68932ced902369fe&oe=59131A04,1.274197,103.799992,-,https://www.facebook.com/paiks.coffeesg/,"7.30am – 8pm (Mon – Fri), Closed Sat – Sun"
Plain Vanilla,"1D Yong Siak Street, Singapore 168641",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/15941140_1148845291880676_9034609921675660717_n.jpg?oh=1e5216665c9bb6605d69e1759389b78f&oe=59465946,1.282319,103.830477,8363 7614,https://www.facebook.com/pvbakery/,"Mon-Sat 8am-7pm, Sun 9am-6pm"
Plain Vanilla,"01-03A, 501 Bukit Timah Road, Singapore 259760",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/15941140_1148845291880676_9034609921675660717_n.jpg?oh=1e5216665c9bb6605d69e1759389b78f&oe=59465946,1.322629,103.81429,8363 7615,https://www.facebook.com/pvbakery/,8am - 7pm daily
Plain Vanilla,"B1-06 within IN GOOD COMPANY Concept Store, 2 Orchard Turn, Singapore 238801",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/15941140_1148845291880676_9034609921675660717_n.jpg?oh=1e5216665c9bb6605d69e1759389b78f&oe=59465946,1.303895,103.831941, 8299 9422,https://www.facebook.com/pvbakery/,"Monday - Friday: 11am - 7pm, Saturday, Sunday & Public Holidays: 10am - 7.30pm"
Plentyfull,"9 Raffles Boulevard #02-08, Millenia Walk, Singapore 039596",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/15777089_587106128144996_7394133190562037051_o.jpg?oh=ac6c7e4e5539f336e820848373f7b7d7&oe=5943DBFC,1.292813,103.85966,6493 2997,https://www.facebook.com/plentyfullsg/,"Mon-Fri: 8:00AM - 10:30PM, Sat - Sun:10:30AM - 10:30PM"
Pompompurin Café,"Orchard Central, 181 Orchard Road #04-08 Singapore 238896 (Somerset MRT)",https://fb-s-a-a.akamaihd.net/h-ak-xtf1/v/t1.0-0/p235x350/12924597_1806494116246299_5399695495774299638_n.jpg?oh=e521e2d343acaab450890c49d4c24e5e&oe=593EACF0&__gda__=1494168550_e3ed8cb402c901796c92d4affe4a42e9,1.300471,103.838693,6509 8672,https://www.facebook.com/Pompompurincafesg/,Daily: 11:00AM - 10:00AM
Prodigal Roasters,Blk 625 Ang Mo Kio Ave 9 #01-112 Singapore 560625,https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/15168821_754130978058186_1055137165727921550_o.jpg?oh=e3e6b6ed31835c8bbf225ba8c3d581d7&oe=59454179,1.382263,103.841217,9450 0484,https://www.facebook.com/prodigalroasters/,"12pm – 7pm (Tues), 9am – 7pm (Wed – Sun), Closed Mon"
Shamrock Café,5 Clover Way Singapore 579079,https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/15873266_1815543292043773_1244466949259095488_n.jpg?oh=1bd193b6cf3faacec74c82f634031902&oe=59422E38,1.350076,103.842921,6352 5515,https://www.facebook.com/5CloverPark,"10am – 9pm (Mon – Fri), 10am – 6pm (Sat), Closed Sun"
Shrove Tuesday,"#01-32, 94 Toa Payoh Lorong 4, Singapore 310094",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/12871490_1056345111112167_488035104729535966_n.jpg?oh=c1d8402b383404a6a4038038e5e43b5e&oe=590FAC58,1.338881,103.849803,6258 2254,http://shrovetuesday.sg/,"Sunday - Thursday : 12pm - 10pm, Friday & Saturday : 12pm - 11pm"
Socks and Pans,7 Tanjong Pagar Plaza #01-108 Singapore 081007,https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/15800064_686189084885751_3891913703910794584_o.jpg?oh=fb9bdeebb8fe31080ea8b03b79a0b1ee&oe=5941F311,1.277031,103.842881,6536 3310,https://www.facebook.com/socksnpans/,"11am – 9pm (Mon – Thurs), 11am – 10pm (Fri – Sat)"
Sprout,41 Duxton Road Singapore 089505,https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/13119924_1121638067898766_8547982524211657589_o.jpg?oh=b16afcae7805d4922f09dc60ae6dc287&oe=5900B900,1.278652,103.843383,5221 1227,http://www.eatatsprout.com/,"weekdays 10am – 8.30pm, Saturday 11am – 7pm"
Sugar Lips,"Orchard Gateway, 277 Orchard Road, #02-01, Singapore 238852",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/15936495_1884886735077637_2347467701057958107_o.jpg?oh=d682bb76141a6b5dc5c41b3aeb644fce&oe=591231D6,1.300838,103.83934,6386 6387,https://www.facebook.com/eatsugarlips/,Daily: 11:30AM - 10:30PM
Sugarhaus,"10 Jalan Serene, #01-03a, Serene Centre S(258748)",http://danielfooddiary.com/wp-content/uploads/2016/11/galaxycake1.jpg,1.322602,103.813698,6314 2247,https://www.facebook.com/sugarhaus/,12 noon – 10pm (Mon – Sun)
Suzette,"Esplanade Mall, 8 Raffles Avenue #01-13, Singapore 039802",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/16002912_682400321944502_156954092451650873_n.jpg?oh=979326baa3b3bcd3cbf8856726c1727a&oe=5947819B,1.289588,103.85429,9652 5092,https://www.facebook.com/suzettesg/,"4pm – 10pm (Fri), 12pm – 10pm (Sat-Sun), Closed Mon-Thu"
